province;red;green;blue;name;x #name left blank = transparent wasteland
530;126;123;69;Rotu Forest;x
531;168;126;197;Goldenheart;x
532;42;132;198;Tamarinu;x
533;84;135;71;Blackpool;x
534;126;138;199;Xon;x
535;168;141;72;The Bones;x
536;0;144;200;Doquu;x
537;42;147;73;Hathasia;x
538;84;150;201;Persaria;x
539;126;153;74;Herys;x
540;168;156;202;Forest Road;x
541;0;159;75;Bajys;x
542;42;162;203;Essaria;x
543;84;165;76;Mikath;x
544;126;168;204;Saath;x
545;168;171;77;Morosh;x
546;0;174;205;Sarys;x
547;42;177;78;Protosh;x
548;84;180;206;High Athosh;x
549;126;183;79;Rathylar;x
550;168;186;207;Kyth;x
551;0;189;80;Mardosh;x
552;42;192;208;Hornoth;x
553;84;195;81;Sarnath;x
554;126;198;209;King's Hills;x
555;168;201;82;Kasath;x
556;0;204;210;Dathar;x
557;42;207;83;Barkarth;x
558;84;210;211;Faath;x
559;126;0;84;Bartosh;x
560;168;3;212;Bay Of Tusks;x
561;0;6;85;Sallosh;x
562;42;9;213;Malath;x
563;84;12;86;Beccane;x
564;126;15;214;Gornath;x
565;168;18;87;Sathar;x
566;0;21;215;Walrus Point;x
567;42;24;88;Chev'rak;x
568;84;27;216;Dofahkar;x
569;126;30;89;Maerakar;x
570;168;33;217;Vaes Evronee;x
571;0;36;90;Vaes Leisi;x
572;42;39;218;Arfahkar;x
573;84;42;91;Qerr;x
574;126;45;219;Vaes Lotar;x
575;168;48;92;Qev'rak;x
576;0;51;220;New Ibbish;x
577;42;54;93;Ibbish;x
578;84;57;221;Vaerakar;x
579;168;6;177;Ibbone;x
580;42;12;178;Ib Oss;x
581;126;18;179;Geysert;x
582;126;33;54;Ib Nor;x
583;42;42;183;Tuskbay;x
584;42;57;58;Ib Ess;x
585;168;111;67;Port Of Ibben;x
586;0;129;70;Spearhold;x
587;126;60;94;Ib Lok;x
588;168;63;222;Herse;x
589;0;66;95;Melten;x
590;84;45;56;Ibben Thrak;x
591;42;69;223;Ibben Dol;x
592;84;72;96;Ibben Zok;x
593;126;75;224;Ibben Hran;x
594;168;78;97;Far Ib;x
595;0;81;225;Ib Sar;x
596;252;134;3;Lands Of The Long Summer;x
597;170;68;124;Valyria;x
598;170;167;102;Draconys;x
599;0;145;232;Mantarys;x
600;234;147;60;The Demon Pass;x
601;239;147;54;Tolos;x
602;242;187;201;Elyria;x
603;119;105;9;The Black Cliffs;x
604;121;35;6;Bhorash;x
605;201;191;71;The Demon Road;x
606;17;95;238;Meereen;x
607;119;55;9;Khyzai Pass;x
608;121;128;0;No Man's Land;x
609;128;112;0;Vadhadhan;x
610;240;150;15;Yunkai;x
611;217;243;27;Maelk;x
612;247;80;23;Slaver's Road;x
613;215;40;45;Astapor;x
614;208;79;47;Dhozai;x
615;180;138;92;Yaros;x
616;243;147;75;Ghiscar Point;x
617;214;131;56;Baked Shore;x
618;61;28;3;Atruskai;x
619;184;103;88;Old Ghis;x
620;233;190;22;Qimbreen;x
621;192;158;80;Ghozai;x
622;188;105;84;Velos;x
623;177;157;95;Elos;x
624;241;160;52;Ghaen;x
625;185;129;87;New Ghis;x
626;83;196;15;Naath;x
627;84;177;141;Gadhis;x
628;126;180;14;Horns Of Hazzat;x
629;168;183;142;Kaldeen;x
630;0;186;15;Selchar;x
631;42;189;143;Jagor;x
632;84;192;16;Kalot;x
633;126;195;144;Puki;x
634;168;198;17;Olta Drogaki;x
635;0;201;145;Bone Coast;x
636;42;204;18;Sumbyar;x
637;84;207;146;Malkai;x
638;126;210;19;Hesh;x
639;168;0;147;Lhazosh;x
640;0;3;20;Hoshorak;x
641;42;6;148;Vaes Orvik;x #Makhrosh
642;84;9;21;Port Yhos;x
643;126;12;149;Ghardaq;x
644;168;15;22;Wurzkai;x
645;0;18;150;Gohleen;x
646;42;21;23;Atakosh;x
647;84;24;151;Geledhan;x
648;126;27;24;Kosrak;x
649;168;30;152;Virzosh;x
650;0;33;25;Vaes Shirosi;x #Nekhos
651;42;36;153;Western Red Waste;x
652;84;39;26;Old Waste Road;x
653;126;42;154;Vaes Tolorro;x
654;168;45;27;Qarkash;x
655;0;48;155;Cape Of Skulls;x
656;42;51;28;Vaes Qosar;x
657;84;54;156;Eastern Red Waste;x
658;126;57;29;Hubreq;x
659;168;60;157;Adakhakileki;x
660;0;63;30;Yinishar;x
661;42;66;158;Stonefort;x
662;84;69;31;Lehqron;x
663;126;72;159;Qarth;x
664;168;75;32;Matsar;x
665;0;78;160;Saaleq;x
666;42;81;33;Jade Point;x
667;84;84;161;Qal;x
668;126;87;34;Karavana;x
669;168;90;162;Asabhad;x
670;0;93;35;Abaj;x
671;42;96;163;Sand Road;x
672;84;99;36;Southern Bone Mountains;x
673;126;102;164;Hyrnaya;x
674;168;105;37;Bayasabhad;x
675;0;108;165;Central Bone Mountains;x
676;42;111;38;Tashbhad;x
677;84;114;166;Stone Road;x
678;126;117;39;Samyriana;x
679;168;120;167;Zarafana;x
680;0;123;40;Kayakayanaya;x
681;42;126;168;Northern Bone Mountains;x
682;84;129;41;Steel Road;x
683;126;132;169;Matakur;x
684;168;135;42;Asthaor;x
685;0;138;170;Gunur;x
686;42;141;43;Krazaaj;x
687;84;144;171;Thallur;x
688;126;147;44;Jhogur;x
689;168;150;172;Zobria;x
690;0;153;45;Anogaria;x
691;42;156;173;The Painted Valleys;x
692;84;159;46;Vezenkria;x
693;126;162;174;Eglia;x
694;168;165;47;Kalyos;x
695;0;168;175;Tarhor;x
696;42;171;48;Porbath;x
697;84;174;176;Kesher;x
698;126;177;49;Yanghis;x
699;168;180;177;Ghonazdhan;x
700;0;183;50;Hazdahn No;x
701;42;186;178;Khydhan;x
702;84;189;51;Rhaesh Jim;x
703;126;192;179;Rhaesh Os;x
704;168;195;52;Rhaesh Jano;x
705;0;198;180;Rhaesh Dalfe;x
706;42;201;53;Rhaesh Hranna;x
707;84;204;181;Rhaesh Lame;x
708;126;207;54;Rhaesh Tehin;x
709;168;210;182;Vaes Dothrak;x
710;0;0;55;Rhaesh Eveth;x
711;42;3;183;Rhaesh Cheyao;x
712;84;6;56;Rhaesh Najaheya;x
713;126;9;184;Olta Vizhadi;x
714;168;12;57;Krazaaj Niqe;x
715;0;15;185;Rhaesh Karlinat;x
716;42;18;58;Rhaesh Negwin;x
717;84;21;186;Vaes Tawakof;x
718;126;24;59;Vaes Krazaaj;x
719;168;27;187;Faros;x
720;0;30;60;Jade Gate;x
721;42;33;188;Bawrashar;x
722;84;36;61;Sielekar;x
723;126;39;189;Hekkon;x
724;168;42;62;Nahos;x
725;0;45;190;Zaffalor;x
726;42;48;63;Nur-Anji;x
727;84;51;191;Port Moraq;x
728;126;54;64;The Isle Of Elephants;x
729;168;57;192;Vahar;x
730;0;60;65;Pongar;x
731;42;63;193;Draccar;x
732;84;66;66;Cinnamon Isles;x
733;126;69;194;Nameless Isle;x
734;168;72;67;Jabeen;x
735;0;75;195;Wyvern Point;x
736;42;78;68;Gorosh;x
737;84;81;196;Eastern Sothoryos Jungle;x
738;126;84;69;Gomorosh;x
739;168;87;197;Vyarash;x
740;0;90;70;Yeen;x
741;42;93;198;Zamettar;x
742;84;96;71;Ax Isle;x
743;126;99;199;Skull Island;x
744;168;102;72;Isle Of Toads;x
745;0;105;200;Western Sothoryos Jungle;x
746;42;108;73;Basilisk Point;x
747;84;111;201;Gogossos;x
748;126;114;74;Isle of Lice;x
749;168;117;202;Death Isle;x
750;0;120;75;Q'oprak;x
751;42;123;203;Isle Of Serpents;x
752;84;126;76;Taressyar;x
753;126;129;204;Isle Of Monkeys;x
754;168;132;77;Isle Of Vines;x
755;0;135;205;Gelios;x
756;42;138;78;Tyria;x
757;84;141;206;Drakaria;x
758;126;144;79;Perzyria;x
759;168;147;207;Oros;x
760;0;150;80;Aeksios;x
761;42;153;208;Telyria;x
762;42;201;208;Sarhoy;x
763;236;52;19;The Jade Road;x
764;128;96;0;Coast Of Yin;x
765;191;98;81;Yin;x
766;253;173;66;Si Qo;x
767;250;97;5;Cape Of Yin;x
768;167;174;30;Bay Of Leng;x
769;180;40;24;Fenqui;x
770;222;97;44;Jinqi;x
771;223;187;43;Sarahai;x
772;169;244;11;Darakesh;x
773;209;172;46;Jungle Of Vines;x
774;198;176;57;Northern Jungle Of Yi Ti;x
775;223;128;32;Gayanayalla;x
776;215;67;40;Southern Jungle Of Yi Ti;x
777;206;220;35;Linqi;x
778;182;136;73;Central Jungle Of Yi Ti;x
779;231;169;24;Western Jungle Of Yi Ti;x
780;172;239;16;Tiqui;x
781;115;164;40;Road Of Tiqui;x
782;226;92;29;Telahai;x
783;215;193;40;Nanqi;x
784;160;221;34;Wan Ti;x
785;184;100;71;The Yi Ti Wetlands;x
786;69;245;10;The Jade Jungle;x
787;247;180;23;The Isle Of Whips;x
788;251;114;68;Marahai;x
789;245;186;169;The Manticore Isles;x
790;205;186;50;Turrani;x
791;221;94;51;Leng Ma;x
792;205;170;88;Leng Yi;x
793;221;174;34;Witch Isle;x
794;121;6;30;Ulthos;x
795;104;32;53;Asshai;x
796;188;147;84;Stygai;x
797;240;90;53;Asshai'i Coast;x
798;175;182;56;Saffron Coast;x
799;243;91;27;Saffron Isle;x
800;129;35;7;Ulos;x
801;187;128;83;Eastern Shadow Mountains;x
802;232;97;38;Eastern Shadow Valley;x
803;236;241;29;Western Shadow Valley;x
804;224;228;65;Western Shadow Mountains;x
805;213;170;43;Shadow Coast;x
806;247;104;9;Shadow Plains;x
807;240;167;30;Southern Mountains Of The Morn;x
808;243;122;50;Carcosa;x
809;166;223;32;Hidden Valley;x
810;128;149;62;Hidden Shore;x
811;223;215;43;City Of The Winged Men;x
812;225;96;40;Eastern Mountains Of The Morn;x
